0.00.133.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.745 W srv  llama_server: -----------------
0.00.214.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.752 W srv  llama_server: -----------------
0.00.217.876 I srv    load_model: loading model 'D:/evo-compress-data/gguf/Qwen3-30B-A3B-Q2_K.gguf'
0.00.579.185 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.834.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.780.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.30.822.108 I srv  llama_server: model loaded
0.30.822.116 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.823.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
72.31.344.464 I slot print_timing: id  0 | task 41804 | n_decoded =   5936, tg =  11.17 t/s, tg_3s =  10.76 t/s
72.34.409.765 I slot print_timing: id  0 | task 41804 | n_decoded =   5969, tg =  11.17 t/s, tg_3s =  10.77 t/s
72.37.484.533 I slot print_timing: id  0 | task 41804 | n_decoded =   6002, tg =  11.16 t/s, tg_3s =  10.73 t/s
72.40.549.845 I slot print_timing: id  0 | task 41804 | n_decoded =   6035, tg =  11.16 t/s, tg_3s =  10.77 t/s
72.43.611.793 I slot print_timing: id  0 | task 41804 | n_decoded =   6067, tg =  11.16 t/s, tg_3s =  10.45 t/s
72.46.685.465 I slot print_timing: id  0 | task 41804 | n_decoded =   6100, tg =  11.15 t/s, tg_3s =  10.74 t/s
72.49.729.489 I slot print_timing: id  0 | task 41804 | n_decoded =   6132, tg =  11.15 t/s, tg_3s =  10.51 t/s
72.52.817.080 I slot print_timing: id  0 | task 41804 | n_decoded =   6165, tg =  11.15 t/s, tg_3s =  10.69 t/s
72.55.829.016 I slot print_timing: id  0 | task 41804 | n_decoded =   6197, tg =  11.15 t/s, tg_3s =  10.62 t/s
72.58.832.034 I slot print_timing: id  0 | task 41804 | n_decoded =   6229, tg =  11.14 t/s, tg_3s =  10.66 t/s
73.01.920.520 I slot print_timing: id  0 | task 41804 | n_decoded =   6262, tg =  11.14 t/s, tg_3s =  10.68 t/s
73.05.012.181 I slot print_timing: id  0 | task 41804 | n_decoded =   6295, tg =  11.14 t/s, tg_3s =  10.67 t/s
73.08.017.839 I slot print_timing: id  0 | task 41804 | n_decoded =   6327, tg =  11.14 t/s, tg_3s =  10.65 t/s
73.11.019.944 I slot print_timing: id  0 | task 41804 | n_decoded =   6359, tg =  11.13 t/s, tg_3s =  10.66 t/s
73.14.039.054 I slot print_timing: id  0 | task 41804 | n_decoded =   6391, tg =  11.13 t/s, tg_3s =  10.60 t/s
73.17.128.412 I slot print_timing: id  0 | task 41804 | n_decoded =   6424, tg =  11.13 t/s, tg_3s =  10.68 t/s
73.20.160.425 I slot print_timing: id  0 | task 41804 | n_decoded =   6456, tg =  11.12 t/s, tg_3s =  10.55 t/s
73.23.162.495 I slot print_timing: id  0 | task 41804 | n_decoded =   6488, tg =  11.12 t/s, tg_3s =  10.66 t/s
73.26.175.925 I slot print_timing: id  0 | task 41804 | n_decoded =   6520, tg =  11.12 t/s, tg_3s =  10.62 t/s
73.29.259.418 I slot print_timing: id  0 | task 41804 | n_decoded =   6552, tg =  11.12 t/s, tg_3s =  10.38 t/s
73.32.262.027 I slot print_timing: id  0 | task 41804 | n_decoded =   6584, tg =  11.11 t/s, tg_3s =  10.66 t/s
73.35.352.981 I slot print_timing: id  0 | task 41804 | n_decoded =   6617, tg =  11.11 t/s, tg_3s =  10.68 t/s
73.38.443.804 I slot print_timing: id  0 | task 41804 | n_decoded =   6650, tg =  11.11 t/s, tg_3s =  10.68 t/s
73.41.528.851 I slot print_timing: id  0 | task 41804 | n_decoded =   6683, tg =  11.11 t/s, tg_3s =  10.70 t/s
73.44.535.782 I slot print_timing: id  0 | task 41804 | n_decoded =   6715, tg =  11.10 t/s, tg_3s =  10.64 t/s
73.47.553.309 I slot print_timing: id  0 | task 41804 | n_decoded =   6747, tg =  11.10 t/s, tg_3s =  10.60 t/s
73.50.589.946 I slot print_timing: id  0 | task 41804 | n_decoded =   6779, tg =  11.10 t/s, tg_3s =  10.54 t/s
73.53.681.310 I slot print_timing: id  0 | task 41804 | n_decoded =   6812, tg =  11.10 t/s, tg_3s =  10.67 t/s
73.56.763.643 I slot print_timing: id  0 | task 41804 | n_decoded =   6845, tg =  11.09 t/s, tg_3s =  10.71 t/s
73.59.842.382 I slot print_timing: id  0 | task 41804 | n_decoded =   6877, tg =  11.09 t/s, tg_3s =  10.39 t/s
74.02.848.254 I slot print_timing: id  0 | task 41804 | n_decoded =   6909, tg =  11.09 t/s, tg_3s =  10.65 t/s
74.05.850.139 I slot print_timing: id  0 | task 41804 | n_decoded =   6941, tg =  11.09 t/s, tg_3s =  10.66 t/s
74.08.869.679 I slot print_timing: id  0 | task 41804 | n_decoded =   6973, tg =  11.08 t/s, tg_3s =  10.60 t/s
74.11.873.398 I slot print_timing: id  0 | task 41804 | n_decoded =   7005, tg =  11.08 t/s, tg_3s =  10.65 t/s
74.14.887.363 I slot print_timing: id  0 | task 41804 | n_decoded =   7037, tg =  11.08 t/s, tg_3s =  10.62 t/s
74.17.891.245 I slot print_timing: id  0 | task 41804 | n_decoded =   7069, tg =  11.08 t/s, tg_3s =  10.65 t/s
74.20.926.522 I slot print_timing: id  0 | task 41804 | n_decoded =   7101, tg =  11.08 t/s, tg_3s =  10.54 t/s
74.23.936.474 I slot print_timing: id  0 | task 41804 | n_decoded =   7133, tg =  11.07 t/s, tg_3s =  10.63 t/s
74.27.020.063 I slot print_timing: id  0 | task 41804 | n_decoded =   7165, tg =  11.07 t/s, tg_3s =  10.38 t/s
74.30.055.082 I slot print_timing: id  0 | task 41804 | n_decoded =   7197, tg =  11.07 t/s, tg_3s =  10.54 t/s
74.33.072.417 I slot print_timing: id  0 | task 41804 | n_decoded =   7229, tg =  11.07 t/s, tg_3s =  10.61 t/s
74.36.088.564 I slot print_timing: id  0 | task 41804 | n_decoded =   7261, tg =  11.06 t/s, tg_3s =  10.61 t/s
74.39.111.920 I slot print_timing: id  0 | task 41804 | n_decoded =   7293, tg =  11.06 t/s, tg_3s =  10.58 t/s
74.42.126.952 I slot print_timing: id  0 | task 41804 | n_decoded =   7325, tg =  11.06 t/s, tg_3s =  10.61 t/s
74.45.153.704 I slot print_timing: id  0 | task 41804 | n_decoded =   7357, tg =  11.06 t/s, tg_3s =  10.57 t/s
74.48.195.590 I slot print_timing: id  0 | task 41804 | n_decoded =   7389, tg =  11.06 t/s, tg_3s =  10.52 t/s
74.51.248.688 I slot print_timing: id  0 | task 41804 | n_decoded =   7421, tg =  11.05 t/s, tg_3s =  10.48 t/s
74.54.283.882 I slot print_timing: id  0 | task 41804 | n_decoded =   7453, tg =  11.05 t/s, tg_3s =  10.54 t/s
74.57.305.211 I slot print_timing: id  0 | task 41804 | n_decoded =   7485, tg =  11.05 t/s, tg_3s =  10.59 t/s
75.00.335.124 I slot print_timing: id  0 | task 41804 | n_decoded =   7517, tg =  11.05 t/s, tg_3s =  10.56 t/s
75.03.359.574 I slot print_timing: id  0 | task 41804 | n_decoded =   7549, tg =  11.04 t/s, tg_3s =  10.58 t/s
75.06.395.863 I slot print_timing: id  0 | task 41804 | n_decoded =   7581, tg =  11.04 t/s, tg_3s =  10.54 t/s
75.09.429.773 I slot print_timing: id  0 | task 41804 | n_decoded =   7613, tg =  11.04 t/s, tg_3s =  10.55 t/s
75.12.474.967 I slot print_timing: id  0 | task 41804 | n_decoded =   7645, tg =  11.04 t/s, tg_3s =  10.51 t/s
75.15.509.368 I slot print_timing: id  0 | task 41804 | n_decoded =   7677, tg =  11.04 t/s, tg_3s =  10.55 t/s
75.18.551.999 I slot print_timing: id  0 | task 41804 | n_decoded =   7709, tg =  11.03 t/s, tg_3s =  10.52 t/s
75.21.576.700 I slot print_timing: id  0 | task 41804 | n_decoded =   7741, tg =  11.03 t/s, tg_3s =  10.58 t/s
75.24.639.765 I slot print_timing: id  0 | task 41804 | n_decoded =   7773, tg =  11.03 t/s, tg_3s =  10.45 t/s
75.27.654.151 I slot print_timing: id  0 | task 41804 | n_decoded =   7804, tg =  11.03 t/s, tg_3s =  10.28 t/s
75.30.682.282 I slot print_timing: id  0 | task 41804 | n_decoded =   7836, tg =  11.02 t/s, tg_3s =  10.57 t/s
75.33.708.899 I slot print_timing: id  0 | task 41804 | n_decoded =   7868, tg =  11.02 t/s, tg_3s =  10.57 t/s
75.36.740.277 I slot print_timing: id  0 | task 41804 | n_decoded =   7900, tg =  11.02 t/s, tg_3s =  10.56 t/s
75.39.793.499 I slot print_timing: id  0 | task 41804 | n_decoded =   7932, tg =  11.02 t/s, tg_3s =  10.48 t/s
75.42.856.698 I slot print_timing: id  0 | task 41804 | n_decoded =   7963, tg =  11.01 t/s, tg_3s =  10.12 t/s
75.45.917.804 I slot print_timing: id  0 | task 41804 | n_decoded =   7995, tg =  11.01 t/s, tg_3s =  10.45 t/s
75.48.984.799 I slot print_timing: id  0 | task 41804 | n_decoded =   8027, tg =  11.01 t/s, tg_3s =  10.43 t/s
75.52.046.401 I slot print_timing: id  0 | task 41804 | n_decoded =   8059, tg =  11.01 t/s, tg_3s =  10.45 t/s
75.55.111.615 I slot print_timing: id  0 | task 41804 | n_decoded =   8091, tg =  11.00 t/s, tg_3s =  10.44 t/s
75.58.148.070 I slot print_timing: id  0 | task 41804 | n_decoded =   8123, tg =  11.00 t/s, tg_3s =  10.54 t/s
76.01.196.965 I slot print_timing: id  0 | task 41804 | n_decoded =   8155, tg =  11.00 t/s, tg_3s =  10.50 t/s
76.04.239.641 I slot print_timing: id  0 | task 41804 | n_decoded =   8187, tg =  11.00 t/s, tg_3s =  10.52 t/s
76.07.285.516 I slot print_timing: id  0 | task 41804 | n_decoded =   8219, tg =  11.00 t/s, tg_3s =  10.51 t/s
76.10.346.003 I slot print_timing: id  0 | task 41804 | n_decoded =   8251, tg =  10.99 t/s, tg_3s =  10.46 t/s
76.13.406.508 I slot print_timing: id  0 | task 41804 | n_decoded =   8283, tg =  10.99 t/s, tg_3s =  10.46 t/s
76.16.456.025 I slot print_timing: id  0 | task 41804 | n_decoded =   8315, tg =  10.99 t/s, tg_3s =  10.49 t/s
76.19.509.015 I slot print_timing: id  0 | task 41804 | n_decoded =   8347, tg =  10.99 t/s, tg_3s =  10.48 t/s
76.22.560.980 I slot print_timing: id  0 | task 41804 | n_decoded =   8379, tg =  10.99 t/s, tg_3s =  10.48 t/s
76.25.638.961 I slot print_timing: id  0 | task 41804 | n_decoded =   8411, tg =  10.98 t/s, tg_3s =  10.40 t/s
76.28.694.346 I slot print_timing: id  0 | task 41804 | n_decoded =   8442, tg =  10.98 t/s, tg_3s =  10.15 t/s
76.31.755.069 I slot print_timing: id  0 | task 41804 | n_decoded =   8474, tg =  10.98 t/s, tg_3s =  10.45 t/s
76.34.820.064 I slot print_timing: id  0 | task 41804 | n_decoded =   8506, tg =  10.98 t/s, tg_3s =  10.44 t/s
76.37.883.965 I slot print_timing: id  0 | task 41804 | n_decoded =   8538, tg =  10.97 t/s, tg_3s =  10.44 t/s
76.40.942.861 I slot print_timing: id  0 | task 41804 | n_decoded =   8570, tg =  10.97 t/s, tg_3s =  10.46 t/s
76.44.025.872 I slot print_timing: id  0 | task 41804 | n_decoded =   8602, tg =  10.97 t/s, tg_3s =  10.38 t/s
76.47.081.873 I slot print_timing: id  0 | task 41804 | n_decoded =   8634, tg =  10.97 t/s, tg_3s =  10.47 t/s
76.50.174.814 I slot print_timing: id  0 | task 41804 | n_decoded =   8666, tg =  10.96 t/s, tg_3s =  10.35 t/s
76.53.191.054 I slot print_timing: id  0 | task 41804 | n_decoded =   8697, tg =  10.96 t/s, tg_3s =  10.28 t/s
76.56.277.048 I slot print_timing: id  0 | task 41804 | n_decoded =   8729, tg =  10.96 t/s, tg_3s =  10.37 t/s
76.59.278.873 I slot print_timing: id  0 | task 41804 | n_decoded =   8760, tg =  10.96 t/s, tg_3s =  10.33 t/s
77.02.359.012 I slot print_timing: id  0 | task 41804 | n_decoded =   8791, tg =  10.95 t/s, tg_3s =  10.06 t/s
77.05.447.027 I slot print_timing: id  0 | task 41804 | n_decoded =   8823, tg =  10.95 t/s, tg_3s =  10.36 t/s
77.08.456.967 I slot print_timing: id  0 | task 41804 | n_decoded =   8854, tg =  10.95 t/s, tg_3s =  10.30 t/s
77.11.544.338 I slot print_timing: id  0 | task 41804 | n_decoded =   8886, tg =  10.95 t/s, tg_3s =  10.36 t/s
77.14.552.753 I slot print_timing: id  0 | task 41804 | n_decoded =   8917, tg =  10.94 t/s, tg_3s =  10.30 t/s
77.17.646.758 I slot print_timing: id  0 | task 41804 | n_decoded =   8949, tg =  10.94 t/s, tg_3s =  10.34 t/s
77.20.739.541 I slot print_timing: id  0 | task 41804 | n_decoded =   8981, tg =  10.94 t/s, tg_3s =  10.35 t/s
77.23.763.555 I slot print_timing: id  0 | task 41804 | n_decoded =   9012, tg =  10.94 t/s, tg_3s =  10.25 t/s
77.26.849.580 I slot print_timing: id  0 | task 41804 | n_decoded =   9044, tg =  10.94 t/s, tg_3s =  10.37 t/s
77.29.926.100 I slot print_timing: id  0 | task 41804 | n_decoded =   9075, tg =  10.93 t/s, tg_3s =  10.08 t/s
77.33.017.815 I slot print_timing: id  0 | task 41804 | n_decoded =   9107, tg =  10.93 t/s, tg_3s =  10.35 t/s
77.36.104.510 I slot print_timing: id  0 | task 41804 | n_decoded =   9139, tg =  10.93 t/s, tg_3s =  10.37 t/s
77.39.112.481 I slot print_timing: id  0 | task 41804 | n_decoded =   9170, tg =  10.93 t/s, tg_3s =  10.31 t/s
77.42.121.293 I slot print_timing: id  0 | task 41804 | n_decoded =   9201, tg =  10.92 t/s, tg_3s =  10.30 t/s
77.45.162.036 I slot print_timing: id  0 | task 41804 | n_decoded =   9232, tg =  10.92 t/s, tg_3s =  10.19 t/s
77.48.197.598 I slot print_timing: id  0 | task 41804 | n_decoded =   9263, tg =  10.92 t/s, tg_3s =  10.21 t/s
77.51.218.194 I slot print_timing: id  0 | task 41804 | n_decoded =   9294, tg =  10.92 t/s, tg_3s =  10.26 t/s
77.54.270.868 I slot print_timing: id  0 | task 41804 | n_decoded =   9325, tg =  10.91 t/s, tg_3s =  10.15 t/s
77.57.283.099 I slot print_timing: id  0 | task 41804 | n_decoded =   9356, tg =  10.91 t/s, tg_3s =  10.29 t/s
78.00.309.743 I slot print_timing: id  0 | task 41804 | n_decoded =   9387, tg =  10.91 t/s, tg_3s =  10.24 t/s
78.03.321.367 I slot print_timing: id  0 | task 41804 | n_decoded =   9418, tg =  10.91 t/s, tg_3s =  10.29 t/s
78.06.342.888 I slot print_timing: id  0 | task 41804 | n_decoded =   9449, tg =  10.90 t/s, tg_3s =  10.26 t/s
78.09.373.842 I slot print_timing: id  0 | task 41804 | n_decoded =   9480, tg =  10.90 t/s, tg_3s =  10.23 t/s
78.12.396.871 I slot print_timing: id  0 | task 41804 | n_decoded =   9511, tg =  10.90 t/s, tg_3s =  10.25 t/s
78.15.428.107 I slot print_timing: id  0 | task 41804 | n_decoded =   9542, tg =  10.90 t/s, tg_3s =  10.23 t/s
78.18.461.257 I slot print_timing: id  0 | task 41804 | n_decoded =   9573, tg =  10.90 t/s, tg_3s =  10.22 t/s
78.21.482.211 I slot print_timing: id  0 | task 41804 | n_decoded =   9604, tg =  10.89 t/s, tg_3s =  10.26 t/s
78.24.510.514 I slot print_timing: id  0 | task 41804 | n_decoded =   9635, tg =  10.89 t/s, tg_3s =  10.24 t/s
78.27.545.596 I slot print_timing: id  0 | task 41804 | n_decoded =   9666, tg =  10.89 t/s, tg_3s =  10.21 t/s
78.30.641.488 I slot print_timing: id  0 | task 41804 | n_decoded =   9697, tg =  10.89 t/s, tg_3s =  10.01 t/s
78.33.642.463 I slot print_timing: id  0 | task 41804 | n_decoded =   9728, tg =  10.88 t/s, tg_3s =  10.33 t/s
78.36.645.368 I slot print_timing: id  0 | task 41804 | n_decoded =   9759, tg =  10.88 t/s, tg_3s =  10.32 t/s
78.38.448.769 W srv          stop: cancel task, id_task = 41804
78.38.502.212 I slot      release: id  0 | task 41804 | stop processing: n_tokens = 9827, truncated = 0
78.38.503.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4718430296
78.38.792.103 I slot launch_slot_: id  0 | task 51580 | processing task, is_child = 0
78.49.365.331 I slot print_timing: id  0 | task 51580 | n_decoded =    100, tg =  11.43 t/s, tg_3s =  11.43 t/s
78.52.451.287 I slot print_timing: id  0 | task 51580 | n_decoded =    136, tg =  11.49 t/s, tg_3s =  11.67 t/s
78.55.470.996 I slot print_timing: id  0 | task 51580 | n_decoded =    171, tg =  11.51 t/s, tg_3s =  11.59 t/s
78.58.535.127 I slot print_timing: id  0 | task 51580 | n_decoded =    207, tg =  11.55 t/s, tg_3s =  11.75 t/s
79.01.544.119 I slot print_timing: id  0 | task 51580 | n_decoded =    242, tg =  11.56 t/s, tg_3s =  11.63 t/s
79.04.616.264 I slot print_timing: id  0 | task 51580 | n_decoded =    278, tg =  11.58 t/s, tg_3s =  11.72 t/s
79.07.695.773 I slot print_timing: id  0 | task 51580 | n_decoded =    314, tg =  11.60 t/s, tg_3s =  11.69 t/s
79.10.760.616 I slot print_timing: id  0 | task 51580 | n_decoded =    350, tg =  11.61 t/s, tg_3s =  11.75 t/s
79.13.768.321 I slot print_timing: id  0 | task 51580 | n_decoded =    385, tg =  11.61 t/s, tg_3s =  11.64 t/s
79.16.842.894 I slot print_timing: id  0 | task 51580 | n_decoded =    421, tg =  11.62 t/s, tg_3s =  11.71 t/s
79.19.850.574 I slot print_timing: id  0 | task 51580 | n_decoded =    456, tg =  11.62 t/s, tg_3s =  11.64 t/s
79.22.873.409 I slot print_timing: id  0 | task 51580 | n_decoded =    491, tg =  11.62 t/s, tg_3s =  11.58 t/s
79.25.923.069 I slot print_timing: id  0 | task 51580 | n_decoded =    526, tg =  11.61 t/s, tg_3s =  11.48 t/s
79.28.946.080 I slot print_timing: id  0 | task 51580 | n_decoded =    561, tg =  11.61 t/s, tg_3s =  11.58 t/s
79.31.976.625 I slot print_timing: id  0 | task 51580 | n_decoded =    595, tg =  11.58 t/s, tg_3s =  11.22 t/s
79.34.997.170 I slot print_timing: id  0 | task 51580 | n_decoded =    630, tg =  11.58 t/s, tg_3s =  11.59 t/s
79.38.029.842 I slot print_timing: id  0 | task 51580 | n_decoded =    665, tg =  11.58 t/s, tg_3s =  11.54 t/s
79.41.055.977 I slot print_timing: id  0 | task 51580 | n_decoded =    700, tg =  11.58 t/s, tg_3s =  11.57 t/s
79.44.106.477 I slot print_timing: id  0 | task 51580 | n_decoded =    735, tg =  11.58 t/s, tg_3s =  11.47 t/s
79.47.137.369 I slot print_timing: id  0 | task 51580 | n_decoded =    770, tg =  11.58 t/s, tg_3s =  11.55 t/s
79.50.186.778 I slot print_timing: id  0 | task 51580 | n_decoded =    805, tg =  11.57 t/s, tg_3s =  11.48 t/s
79.53.231.452 I slot print_timing: id  0 | task 51580 | n_decoded =    840, tg =  11.57 t/s, tg_3s =  11.50 t/s
79.56.303.235 I slot print_timing: id  0 | task 51580 | n_decoded =    874, tg =  11.55 t/s, tg_3s =  11.07 t/s
79.59.350.695 I slot print_timing: id  0 | task 51580 | n_decoded =    909, tg =  11.55 t/s, tg_3s =  11.48 t/s
80.02.380.870 I slot print_timing: id  0 | task 51580 | n_decoded =    944, tg =  11.55 t/s, tg_3s =  11.55 t/s
80.05.419.093 I slot print_timing: id  0 | task 51580 | n_decoded =    979, tg =  11.54 t/s, tg_3s =  11.52 t/s
80.08.471.601 I slot print_timing: id  0 | task 51580 | n_decoded =   1014, tg =  11.54 t/s, tg_3s =  11.47 t/s
80.11.513.154 I slot print_timing: id  0 | task 51580 | n_decoded =   1049, tg =  11.54 t/s, tg_3s =  11.51 t/s
80.14.567.207 I slot print_timing: id  0 | task 51580 | n_decoded =   1084, tg =  11.54 t/s, tg_3s =  11.46 t/s
80.17.622.038 I slot print_timing: id  0 | task 51580 | n_decoded =   1119, tg =  11.54 t/s, tg_3s =  11.46 t/s
80.20.669.030 I slot print_timing: id  0 | task 51580 | n_decoded =   1154, tg =  11.53 t/s, tg_3s =  11.49 t/s
80.23.715.015 I slot print_timing: id  0 | task 51580 | n_decoded =   1189, tg =  11.53 t/s, tg_3s =  11.49 t/s
80.26.776.980 I slot print_timing: id  0 | task 51580 | n_decoded =   1224, tg =  11.53 t/s, tg_3s =  11.43 t/s
80.29.813.977 I slot print_timing: id  0 | task 51580 | n_decoded =   1258, tg =  11.52 t/s, tg_3s =  11.20 t/s
80.32.817.407 I slot print_timing: id  0 | task 51580 | n_decoded =   1292, tg =  11.51 t/s, tg_3s =  11.32 t/s
80.35.860.832 I slot print_timing: id  0 | task 51580 | n_decoded =   1327, tg =  11.51 t/s, tg_3s =  11.50 t/s
80.38.915.797 I slot print_timing: id  0 | task 51580 | n_decoded =   1362, tg =  11.51 t/s, tg_3s =  11.46 t/s
80.41.962.216 I slot print_timing: id  0 | task 51580 | n_decoded =   1397, tg =  11.51 t/s, tg_3s =  11.49 t/s
80.45.025.640 I slot print_timing: id  0 | task 51580 | n_decoded =   1432, tg =  11.51 t/s, tg_3s =  11.42 t/s
80.48.081.146 I slot print_timing: id  0 | task 51580 | n_decoded =   1467, tg =  11.51 t/s, tg_3s =  11.45 t/s
80.51.130.807 I slot print_timing: id  0 | task 51580 | n_decoded =   1502, tg =  11.51 t/s, tg_3s =  11.48 t/s
80.54.169.314 I slot print_timing: id  0 | task 51580 | n_decoded =   1537, tg =  11.51 t/s, tg_3s =  11.52 t/s
80.57.254.769 I slot print_timing: id  0 | task 51580 | n_decoded =   1572, tg =  11.50 t/s, tg_3s =  11.34 t/s
81.00.294.480 I slot print_timing: id  0 | task 51580 | n_decoded =   1607, tg =  11.50 t/s, tg_3s =  11.51 t/s
81.03.340.851 I slot print_timing: id  0 | task 51580 | n_decoded =   1642, tg =  11.50 t/s, tg_3s =  11.49 t/s
81.06.383.561 I slot print_timing: id  0 | task 51580 | n_decoded =   1677, tg =  11.50 t/s, tg_3s =  11.50 t/s
81.09.430.165 I slot print_timing: id  0 | task 51580 | n_decoded =   1712, tg =  11.50 t/s, tg_3s =  11.49 t/s
81.12.482.392 I slot print_timing: id  0 | task 51580 | n_decoded =   1747, tg =  11.50 t/s, tg_3s =  11.47 t/s
81.15.547.979 I slot print_timing: id  0 | task 51580 | n_decoded =   1782, tg =  11.50 t/s, tg_3s =  11.42 t/s
81.18.608.334 I slot print_timing: id  0 | task 51580 | n_decoded =   1817, tg =  11.50 t/s, tg_3s =  11.44 t/s
81.21.663.847 I slot print_timing: id  0 | task 51580 | n_decoded =   1852, tg =  11.50 t/s, tg_3s =  11.45 t/s
81.24.719.673 I slot print_timing: id  0 | task 51580 | n_decoded =   1887, tg =  11.50 t/s, tg_3s =  11.45 t/s
81.27.790.698 I slot print_timing: id  0 | task 51580 | n_decoded =   1922, tg =  11.50 t/s, tg_3s =  11.40 t/s
81.30.836.612 I slot print_timing: id  0 | task 51580 | n_decoded =   1956, tg =  11.49 t/s, tg_3s =  11.16 t/s
81.33.898.075 I slot print_timing: id  0 | task 51580 | n_decoded =   1991, tg =  11.49 t/s, tg_3s =  11.43 t/s
81.36.925.705 I slot print_timing: id  0 | task 51580 | n_decoded =   2025, tg =  11.49 t/s, tg_3s =  11.23 t/s
81.39.991.442 I slot print_timing: id  0 | task 51580 | n_decoded =   2059, tg =  11.48 t/s, tg_3s =  11.09 t/s
81.43.069.110 I slot print_timing: id  0 | task 51580 | n_decoded =   2092, tg =  11.47 t/s, tg_3s =  10.72 t/s
81.46.156.391 I slot print_timing: id  0 | task 51580 | n_decoded =   2126, tg =  11.46 t/s, tg_3s =  11.01 t/s
81.49.225.710 I slot print_timing: id  0 | task 51580 | n_decoded =   2160, tg =  11.45 t/s, tg_3s =  11.08 t/s
81.52.267.250 I slot print_timing: id  0 | task 51580 | n_decoded =   2194, tg =  11.45 t/s, tg_3s =  11.18 t/s
81.55.292.228 I slot print_timing: id  0 | task 51580 | n_decoded =   2228, tg =  11.44 t/s, tg_3s =  11.24 t/s
81.58.322.194 I slot print_timing: id  0 | task 51580 | n_decoded =   2262, tg =  11.44 t/s, tg_3s =  11.22 t/s
82.01.395.912 I slot print_timing: id  0 | task 51580 | n_decoded =   2297, tg =  11.44 t/s, tg_3s =  11.39 t/s
82.04.399.366 I slot print_timing: id  0 | task 51580 | n_decoded =   2331, tg =  11.44 t/s, tg_3s =  11.32 t/s
82.07.472.438 I slot print_timing: id  0 | task 51580 | n_decoded =   2366, tg =  11.44 t/s, tg_3s =  11.39 t/s
